,,,,,,,,
Date,Montant,Catégorie,Compte,Commentaire,Week number,,,Month number
22-10-2019,"-3,14 €",Courses,EdenRed,Proxy Delhaize Marcel Thiry,43,"253,77 €",,10
23-10-2019,"-26,00 €",Fournitures,Belfius,Permis Provisoire commune,43,"227,77 €",,10
23-10-2019,"-11,00 €",Transports,Belfius,SNCB Billet 24h vélo,43,"216,77 €",,10
23-10-2019,"-2,50 €",Boisson,Cash,Bière + consigne,43,"214,27 €",,10
24-10-2019,"-3,70 €",Transports,Belfius,SNCB vers Genval,43,"210,57 €",,10
24-10-2019,"-3,59 €",Transports,BNP PREPAID,Trotinnette dott,43,"206,98 €",,10
24-10-2019,"-8,40 €",Alimentation,EdenRed,Q8,43,"198,58 €",,10
25-10-2019,"-3,50 €",Courses,EdenRed,Courses Midi avec Tim,43,"195,08 €",,10
25-10-2019,"-14,00 €",Transports,Belfius,Rechargement carte Mobib,43,"181,08 €",,10
25-10-2019,"-30,59 €",Courses,Belfius,Proxy Roi chevalier,43,"150,49 €",,10
25-10-2019,"-3,70 €",Transports,BNP PREPAID,SNCB-NMBS INTERNET NA,43,"146,79 €",,10
26-10-2019,"-5,40 €",Transports,Belfius,SNCB vers Louvain-la-Neuve,43,"141,39 €",,10
26-10-2019,"-8,00 €",Boisson,Belfius,Knokke Out,43,"133,39 €",,10
26-10-2019,"-7,90 €",Fast-Food,Belfius,Fresh&Fries,43,"125,49 €",,10
27-10-2019,"-5,65 €",Courses,EdenRed,Courses Déli traiteur,44,"119,84 €",,10
27-10-2019,"-20,00 €",Retrait,BNP,Retrait KBC,44,"99,84 €",,10
27-10-2019,"20,00 €",Retrait,Cash,Retrait KBC,44,"119,84 €",,10
27-10-2019,"-2,50 €",Fast-Food,Cash,Frites Gribaumont,44,"117,34 €",,10
3e mois - Novembre 2019,,,,,,"117,34 €",,
28-10-2019,"2 198,13 €",Salaire,Belfius,Salaire Octobre Arhs,44,"2 315,47 €",,10
28-10-2019,"-5,50 €",Alimentation,Cash,Q8 Croc M + Sandwich,44,"2 309,97 €",,10
28-10-2019,"-609,28 €",Loyer,Belfius,Loyer + Assurances + Draps Ikea -> Caro,44,"1 700,69 €",,10
28-10-2019,"-45,00 €",Abonnements,Belfius,Electrabel sa Octobre,44,"1 655,69 €",,10
29-10-2019,"-100,00 €",Remboursement,Belfius,Remboursement Joz Bruges,44,"1 555,69 €",,10
30-10-2019,"-25,17 €",Abonnements,Belfius,VOO Mobile Octobre - BE05.0963.6460.0275 - 451/6328/59256,44,"1 530,52 €",,10
31-10-2019,"-7,64 €",Alimentation,Belfius,Q8 sandwiche + bonbons,44,"1 522,88 €",,10
01-11-2019,"35,00 €",Remboursement,BNP,Remboursement Arnaud,44,"1 557,88 €",,11
01-11-2019,"-14,10 €",Boisson,Belfius,Vins,44,"1 543,78 €",,11
02-11-2019,"-35,00 €",Transports,Belfius,Remboursement blablacar + péages autoroutes -> Joz,44,"1 508,78 €",,11
03-11-2019,"-16,20 €",Cinema,Belfius,UGC Strasbourg,45,"1 492,58 €",,11
03-11-2019,"-14,70 €",Fast-Food,Belfius,McDo Autoroute,45,"1 477,88 €",,11
04-11-2019,"-8,40 €",Alimentation,Belfius,Q8,45,"1 469,48 €",,11
04-11-2019,"-16,95 €",Fast-Food,Belfius,Pizza Hut,45,"1 452,53 €",,11
05-11-2019,"-29,99 €",Abonnements,Belfius,Inscription Basic-fit,45,"1 422,54 €",,11
06-11-2019,"-10,05 €",Courses,EdenRed,Courses Albert Heijn Zaventem,45,"1 412,49 €",,11
07-11-2019,"138,00 €",Salaire,EdenRed,Ticket Repas Novembre,45,"1 550,49 €",,11
07-11-2019,"-4,98 €",Courses,EdenRed,Proxy Delhaize Marcel Thiry - Lasagnes,45,"1 545,51 €",,11
08-11-2019,"-4,97 €",Courses,Belfius,MediMarket coupe-ongle,45,"1 540,54 €",,11
08-11-2019,"-16,94 €",Courses,EdenRed,Cora Woluwe,45,"1 523,60 €",,11
09-11-2019,"-15,00 €",Activités,Belfius,Remboursement laser Game Zoé,45,"1 508,60 €",,11
09-11-2019,"-2,50 €",Boisson,Cash,Kaf Kaf - Belgian Coffee,45,"1 506,10 €",,11
10-11-2019,"-2,00 €",Autre,Cash,Don SDF,46,"1 504,10 €",,11
10-11-2019,"-4,00 €",Alimentation,Cash,Soupe,46,"1 500,10 €",,11
10-11-2019,"-6,60 €",Transports,Belfius,SNCB GO PASS BRUGES ,46,"1 493,50 €",,11
10-11-2019,"-8,80 €",Alimentation,Belfius,Gaufres ,46,"1 484,70 €",,11
10-11-2019,"-42,40 €",Resto,Belfius,Resto Bruges ,46,"1 442,30 €",,11
11-11-2019,"-24,00 €",Activités,Belfius,Historium,46,"1 418,30 €",,11
11-11-2019,"-6,60 €",Transports,Belfius,SNCB GO PASS BX,46,"1 411,70 €",,11
12-11-2019,"-8,00 €",Resto,Belfius,Remboursement Bjorn pizza du 7,46,"1 403,70 €",,11
13-11-2019,"-2,80 €",Alimentation,EdenRed,Rottiers - sandwich,46,"1 400,90 €",,11
13-11-2019,"-3,00 €",Fournitures,Belfius,IKEA,46,"1 397,90 €",,11
13-11-2019,"-13,95 €",Courses,Belfius,IKEA,46,"1 383,95 €",,11
15-11-2019,"-8,00 €",Resto,Belfius,Remboursement Nataliya pizza du 15,46,"1 375,95 €",,11
15-11-2019,"-11,08 €",Boisson,Belfius,Spar barbares,46,"1 364,87 €",,11
15-11-2019,"-69,99 €",Autre,Belfius,FNAC: Star Wars PS4,46,"1 294,88 €",,11
15-11-2019,"-10,15 €",Fast-Food,EdenRed,Burger-King,46,"1 284,73 €",,11
16-11-2019,"-25,00 €",Resto,Belfius,IKEA,46,"1 259,73 €",,11
16-11-2019,"-311,69 €",Fournitures,Belfius,IKEA,46,"948,04 €",,11
17-11-2019,"-0,18 €",Epargne,Cash,Tirelire,47,"947,86 €",,11
17-11-2019,"-12,60 €",Inconnue,Cash,Dépenses inconnues,47,"935,26 €",,11
18-11-2019,"-5,46 €",Courses,EdenRed,Albert Heijn Zaventem,47,"929,80 €",,11
18-11-2019,"-81,03 €",Courses,Belfius,Cora Woluwe,47,"848,77 €",,11
18-11-2019,"-34,11 €",Activités,Belfius,Remboursement SUM 41,47,"814,66 €",,11
19-11-2019,"-19,00 €",Coiffeur,Belfius,Coiffeur,47,"795,66 €",,11
20-11-2019,"-30,00 €",Resto,Belfius,Thaï café avec Caro,47,"765,66 €",,11
21-11-2019,"-26,00 €",Remboursement,Belfius,Remboursement Joséphine Cadeaux de Noël,47,"739,66 €",,11
22-11-2019,"-2,80 €",Alimentation,EdenRed,Sandwich Rottiers,47,"736,86 €",,11
22-11-2019,"-32,85 €",Abonnements,Belfius,Abonnement VOO - BE06.0960.1782.8722 - 443/7152/10109,47,"704,01 €",,11
23-11-2019,"-9,99 €",Remboursement,Belfius,Remboursement Joséphine Ceinture Elise,47,"694,02 €",,11
23-11-2019,"-5,98 €",Fournitures,Belfius,Cadeaux Lola,47,"688,04 €",,11
24-11-2019,"-100,00 €",Retrait,Belfius,Retrait de 100€,48,"588,04 €",,11
24-11-2019,"100,00 €",Retrait,Cash,Retrait de 100€,48,"688,04 €",,11
24-11-2019,"-21,00 €",Resto,Cash,Pizza Woluwe,48,"667,04 €",,11
25-11-2019,"-50,00 €",Autre,Cash,Retrait pour Joséphine,48,"617,04 €",,11
26-11-2019,"50,00 €",Autre,Belfius,Remboursement Retrait pour Joséphine,48,"667,04 €",,11
26-11-2019,"-9,00 €",Courses,Belfius,Courses Cora,48,"658,04 €",,11
26-11-2019,"-67,91 €",Courses,EdenRed,Courses Cora,48,"590,13 €",,11
4e mois - Décembre 2019,,,,,,"590,13 €",,
27-11-2019,"2 204,29 €",Salaire,Belfius,Salaire Novembre Arhs,48,"2 794,42 €",,11
29-11-2019,"-430,29 €",Epargne,Belfius,Transfert vers compte épargne,48,"2 364,13 €",,11
29-11-2019,"430,29 €",Epargne,Belfius Epargne,Transfert vers compte épargne,48,"2 794,42 €",,11
29-11-2019,"-500,00 €",Epargne,Belfius,Transfert vers compte épargne,48,"2 294,42 €",,11
29-11-2019,"500,00 €",Epargne,Belfius Epargne,Transfert vers compte épargne,48,"2 794,42 €",,11
29-11-2019,"-33,00 €",Resto,Belfius,Pizza Team Eures,48,"2 761,42 €",,11
29-11-2019,"-71,40 €",Resto,Belfius,Onlywood diplôme,48,"2 690,02 €",,11
30-11-2019,"-5,10 €",Alimentation,EdenRed,Boulangerie Louise Genval,48,"2 684,92 €",,11
30-11-2019,"-14,02 €",Courses,EdenRed,Carrefour Market Genval,48,"2 670,90 €",,11
30-11-2019,"-1,00 €",Courses,Cash,Restes non pris en charge par EdenRed,48,"2 669,90 €",,11
30-11-2019,"-5,55 €",Fast-Food,Belfius,McDonald Sambreville,48,"2 664,35 €",,11
30-11-2019,"-3,68 €",Fournitures,Belfius,Guirlandes chambre,48,"2 660,67 €","1 972,63 €",11
01-12-2019,"55,00 €",Remboursement,BNP,Remboursement Arnaud,49,"2 715,67 €",,12
01-12-2019,"-5,00 €",Alimentation,Cash,Sandwich Raclette marché de Noël,49,"2 710,67 €",,12
01-12-2019,"-2,00 €",Boisson,Cash,Vin Chaud Zoé,49,"2 708,67 €",,12
01-12-2019,"-2,00 €",Boisson,Cash,Vin Chaud Jozé,49,"2 706,67 €",,12
01-12-2019,"-18,00 €",Boisson,Belfius,Chaudasse bouteille café,49,"2 688,67 €",,12
02-12-2019,"-9,40 €",Inconnue,Cash,Restes dépenses inconnues,49,"2 679,27 €",,12
02-12-2019,"-3,39 €",Alimentation,EdenRed,Baguette + poulet samouraï,49,"2 675,88 €",,12
02-12-2019,"-565,00 €",Loyer,Belfius,Remboursement loyer décembre,49,"2 110,88 €",,12
02-12-2019,"-45,00 €",Abonnements,Belfius,Electrabel Novembre,49,"2 065,88 €",,12
03-12-2019,"114,00 €",Salaire,EdenRed,Ticket Repas Décembre,49,"2 179,88 €",,12
03-12-2019,"-70,00 €",Retrait,Belfius,Retrait 70€ Belfius,49,"2 109,88 €",,12
03-12-2019,"70,00 €",Retrait,Cash,Retrait 70€ Belfius pour Apple pencil,49,"2 179,88 €",,12
03-12-2019,"8,00 €",Remboursement,Belfius,Pizza Team Eures: Timoté,49,"2 187,88 €",,12
03-12-2019,"8,00 €",Remboursement,Cash,Pizza Team Eures: José Miguel,49,"2 195,88 €",,12
03-12-2019,"9,00 €",Remboursement,Belfius,Pizza Team Eures: Nasreddine,49,"2 204,88 €",,12
03-12-2019,"-70,00 €",Fournitures,Cash,Apple pencil,49,"2 134,88 €",,12
04-12-2019,"-15,00 €",Resto,Belfius,Chez Bichon,49,"2 119,88 €",,12
05-12-2019,"-33,50 €",Resto,Belfius,Pizza team Eured,49,"2 086,38 €",,12
05-12-2019,"8,00 €",Resto,Belfius,Remboursement Timoté,49,"2 094,38 €",,12
05-12-2019,"9,00 €",Resto,Belfius,Remboursement Nasreddine,49,"2 103,38 €",,12
05-12-2019,"8,50 €",Resto,Belfius,Remboursement José,49,"2 111,88 €",,12
06-12-2019,"-3,19 €",Courses,Belfius,Carrefour - Ferrero Jozy,49,"2 108,69 €",,12
07-12-2019,"-6,80 €",Transports,Cash,Péages autoroutes,49,"2 101,89 €",,12
07-12-2019,"-15,49 €",Resto,Belfius,Burger Strasbourg - Strassburger,49,"2 086,40 €","-574,27 €",12
08-12-2019,"-18,40 €",Boisson,Belfius,Resto Strassbourg - cocktails,50,"2 068,00 €",,12
08-12-2019,"-12,50 €",Alimentation,Belfius,Marché de Noël Strasbourg - MertzWiller,50,"2 055,50 €",,12
